
#include <stdint.h>
#include "common.h"      
#include "modbus_base.h"


#ifndef MCU_431_MODBUS_TEST_H
#define MCU_431_MODBUS_TEST_H



// 积算仪出厂整机
extern uint16 g_modbus_addr; // 设备地址
extern real4 g_m_bus_diag.vos2; // 诊断声速2
 



// 声时模块参数1
extern uint16 g_m_para1.id[0]; // 表体编号1
extern uint16 g_m_para1.id[2]; // 表体编号2
extern uint16 g_m_para1.id[4]; // 表体编号3
extern uint16 g_m_para1.id[6]; // 表体编号4
extern uint16 g_m_para1.id[8]; // 表体编号5
extern uint16 g_m_para1.id[10]; // 表体编号6
extern uint16 g_m_para1.id[12]; // 表体编号7
extern uint16 g_m_para1.hard_v[0]; // 硬件版本号1
extern uint16 g_m_para1.hard_v[2]; // 硬件版本号2
extern uint16 g_m_para1.hard_v[4]; // 硬件版本号3
extern uint16 g_m_para1.hard_v[6]; // 硬件版本号4
extern uint16 g_m_para1.hard_v[8]; // 硬件版本号5
extern uint16 g_m_para1.soft_v[0]; // 软件版本1
extern uint16 g_m_para1.soft_v[2]; // 软件版本2
extern uint16 g_m_para1.soft_v[4]; // 软件版本3
extern uint16 g_m_para1.soft_v[6]; // 软件版本4
extern uint16 g_m_para1.soft_v[8]; // 软件版本5
extern uint16 g_m_para1.soft_v[10]; // 软件版本6
extern uint16 g_m_para1.soft_v[12]; // 软件版本7
extern uint16 g_m_para1.soft_v[14]; // 软件版本8
extern real4 g_m_para1.t_len1; // 理论声程1
extern real4 g_m_para1.t_len2; // 理论声程2
extern real4 g_m_para1.r_len1; // 实际声程1
extern real4 g_m_para1.r_len2; // 实际声程2
extern uint16 g_m_para1.gain1; // 增益1
extern uint16 g_m_para1.gain2; // 增益2
extern real4 g_m_para1.vos1; // 声速1
extern real4 g_m_para1.vos2; // 声速2
 



// 声时模块参数2
extern uint16 g_m_para2.points_num; // 工况瞬时量修正点数
extern real4 g_m_para2.point[0].val; // 工况瞬时量修正点1
extern real4 g_m_para2.point[0].err; // 工况瞬时量误差值1
extern real4 g_m_para2.point[1].val; // 工况瞬时量修正点2
extern real4 g_m_para2.point[1].err; // 工况瞬时量误差值2
extern real4 g_m_para2.point[2].val; // 工况瞬时量修正点3
extern real4 g_m_para2.point[2].err; // 工况瞬时量误差值3
extern real4 g_m_para2.point[3].val; // 工况瞬时量修正点4
extern real4 g_m_para2.point[3].err; // 工况瞬时量误差值4
extern real4 g_m_para2.point[4].val; // 工况瞬时量修正点5
extern real4 g_m_para2.point[4].err; // 工况瞬时量误差值5
extern real4 g_m_para2.point[5].val; // 工况瞬时量修正点6
extern real4 g_m_para2.point[5].err; // 工况瞬时量误差值6
extern real4 g_m_para2.point[6].val; // 工况瞬时量修正点7
extern real4 g_m_para2.point[6].err; // 工况瞬时量误差值7
extern real4 g_m_para2.point[7].val; // 工况瞬时量修正点8
extern real4 g_m_para2.point[7].err; // 工况瞬时量误差值8
extern real4 g_m_para2.point[8].val; // 工况瞬时量修正点9
extern real4 g_m_para2.point[8].err; // 工况瞬时量误差值9
extern real4 g_m_para2.point[9].val; // 工况瞬时量修正点10
extern real4 g_m_para2.point[9].err; // 工况瞬时量误差值10
extern real4 g_m_para2.point[10].val; // 工况瞬时量修正点11
extern real4 g_m_para2.point[10].err; // 工况瞬时量误差值11
extern real4 g_m_para2.point[11].val; // 工况瞬时量修正点12
extern real4 g_m_para2.point[11].err; // 工况瞬时量误差值12
 



extern uint16 addr_modbus_addr; /* 通讯地址 */

#endif // MCU_431_MODBUS_TEST_H

